-------------------------------------------------------------------------------->8
Version: 4.71.0 (225177)
Sha1: 
Started on: 2026/04/27 12:57:22.140
Resources: <HOME>\AppData\Local\Temp\DockerDesktopInstallers\1777294633888887800\resources
OS: Windows 10 Pro
Edition: Professional
Id: 2009
Build: 26200
BuildLabName: 26100.1.amd64fre.ge_release.240331-1435
File: C:\ProgramData\DockerDesktop\install-log-admin.txt
CommandLine: "C:\Users\USURIO~2\AppData\Local\Temp\DockerDesktopInstallers\1777294633888887800\Docker Desktop Installer.exe" "install" -package "C:\Users\USURIO~2\AppData\Local\Temp\DockerDesktopInstallers\1777294633888887800\DockerDesktop.d4w" --confirm --auto-close-and-start-app --relaunch-as-admin
You can send feedback, including this log file, at https://dockr.ly/desktop-feedback
[2026-04-27T12:57:22.275095300Z][Installer][I] Existing installation found: build=222799, version=4.66.1, basePath=C:\Program Files\Docker\Docker
[2026-04-27T12:57:22.286566600Z][ManifestLoader][I] No install path specified, looking for default installation registry key
[2026-04-27T12:57:23.124684400Z][ProcessEnvironmentDetector][I] Launching from base path: False
[2026-04-27T12:57:23.128402600Z][AdminInstallHandler][I] Running admin installation
[2026-04-27T12:57:23.353747500Z][InstallWorkflow][I] Granting ReadAndExecute on C:\ProgramData\DockerDesktop
[2026-04-27T12:57:23.356538500Z][InstallWorkflow][I] Using package: C:\Users\USURIO~2\AppData\Local\Temp\DockerDesktopInstallers\1777294633888887800\DockerDesktop.d4w
[2026-04-27T12:57:23.527898900Z][InstallWorkflow][I] Phase 0: Pre-check
[2026-04-27T12:57:23.530528600Z][InstallWorkflow][I] Extracting manifest
[2026-04-27T12:57:25.091111700Z][InstallWorkflow][I] Manifest found: version=225177, displayVersion=4.71.0
[2026-04-27T12:57:25.091111700Z][InstallWorkflow][I] Checking prerequisites
[2026-04-27T12:57:25.091111700Z][InstallWorkflow][I] Patch installer
[2026-04-27T12:57:25.825498400Z][InstallWorkflow][I] settings from previous installation exist: match the backend mode to that
[2026-04-27T12:57:25.827319200Z][InstallWorkflow][I] backend mode will be set to: wsl-2
[2026-04-27T12:57:25.827319200Z][InstallWorkflow][I] Selected backend mode: wsl-2
[2026-04-27T12:57:25.880130000Z][InstallWorkflow][I] Phase 1: Staging
[2026-04-27T12:57:25.880130000Z][InstallWorkflow][I] Extracting manifest
[2026-04-27T12:57:26.639402400Z][InstallWorkflow][I] Manifest found: version=225177, displayVersion=4.71.0
[2026-04-27T12:57:26.639402400Z][InstallWorkflow][I] Copying files from C:\Program Files\Docker\Docker to C:\Program Files\Docker\Docker.staging
[2026-04-27T12:58:13.363975000Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\Docker Desktop Installer.pdb" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\Docker Desktop Installer.pdb.bsdiff" "C:\Program Files\Docker\Docker.staging\Docker Desktop Installer.pdb_"
[2026-04-27T12:58:13.499513300Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\Docker Desktop.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\Docker Desktop.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\Docker Desktop.exe_"
[2026-04-27T12:58:13.880413000Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\Docker.Core.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\Docker.Core.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\Docker.Core.dll_"
[2026-04-27T12:58:13.949846800Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\Docker.Core.pdb" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\Docker.Core.pdb.bsdiff" "C:\Program Files\Docker\Docker.staging\Docker.Core.pdb_"
[2026-04-27T12:58:14.032984500Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\DockerCli.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\DockerCli.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\DockerCli.exe_"
[2026-04-27T12:58:14.476683500Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\HttpOverStream.Client.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\HttpOverStream.Client.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\HttpOverStream.Client.dll_"
[2026-04-27T12:58:14.537739400Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\HttpOverStream.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\HttpOverStream.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\HttpOverStream.dll_"
[2026-04-27T12:58:14.596453600Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\HttpOverStream.NamedPipe.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\HttpOverStream.NamedPipe.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\HttpOverStream.NamedPipe.dll_"
[2026-04-27T12:58:14.655571700Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\HttpOverStream.Server.Owin.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\HttpOverStream.Server.Owin.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\HttpOverStream.Server.Owin.dll_"
[2026-04-27T12:58:14.713006000Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\InstallerCli.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\InstallerCli.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\InstallerCli.exe_"
[2026-04-27T12:58:14.768838100Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\InstallerCli.pdb" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\InstallerCli.pdb.bsdiff" "C:\Program Files\Docker\Docker.staging\InstallerCli.pdb_"
[2026-04-27T12:58:14.840283400Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\microsoft.management.infrastructure.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\microsoft.management.infrastructure.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\microsoft.management.infrastructure.dll_"
[2026-04-27T12:58:14.901406400Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\microsoft.management.infrastructure.native.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\microsoft.management.infrastructure.native.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\microsoft.management.infrastructure.native.dll_"
[2026-04-27T12:58:14.965025300Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\microsoft.management.infrastructure.native.unmanaged.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\microsoft.management.infrastructure.native.unmanaged.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\microsoft.management.infrastructure.native.unmanaged.dll_"
[2026-04-27T12:58:15.029247100Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\Microsoft.Owin.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\Microsoft.Owin.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\Microsoft.Owin.dll_"
[2026-04-27T12:58:15.091692400Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\Microsoft.Owin.Hosting.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\Microsoft.Owin.Hosting.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\Microsoft.Owin.Hosting.dll_"
[2026-04-27T12:58:15.152700000Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\Microsoft.Windows.ComputeVirtualization.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\Microsoft.Windows.ComputeVirtualization.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\Microsoft.Windows.ComputeVirtualization.dll_"
[2026-04-27T12:58:15.218533400Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\Newtonsoft.Json.Bson.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\Newtonsoft.Json.Bson.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\Newtonsoft.Json.Bson.dll_"
[2026-04-27T12:58:15.292101300Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\Newtonsoft.Json.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\Newtonsoft.Json.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\Newtonsoft.Json.dll_"
[2026-04-27T12:58:15.393818200Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\NLog.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\NLog.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\NLog.dll_"
[2026-04-27T12:58:15.482208800Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\Owin.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\Owin.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\Owin.dll_"
[2026-04-27T12:58:15.539777000Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\Semver.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\Semver.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\Semver.dll_"
[2026-04-27T12:58:15.612417600Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\SimCim.Core.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\SimCim.Core.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\SimCim.Core.dll_"
[2026-04-27T12:58:15.668170900Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\SimCim.Root.StandardCimV2.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\SimCim.Root.StandardCimV2.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\SimCim.Root.StandardCimV2.dll_"
[2026-04-27T12:58:15.733708300Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\SimCim.Root.V2.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\SimCim.Root.V2.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\SimCim.Root.V2.dll_"
[2026-04-27T12:58:15.830673600Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\SimCim.Root.Virtualization.V2.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\SimCim.Root.Virtualization.V2.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\SimCim.Root.Virtualization.V2.dll_"
[2026-04-27T12:58:15.891525500Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\System.Buffers.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\System.Buffers.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\System.Buffers.dll_"
[2026-04-27T12:58:15.960025900Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\System.Diagnostics.DiagnosticSource.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\System.Diagnostics.DiagnosticSource.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\System.Diagnostics.DiagnosticSource.dll_"
[2026-04-27T12:58:16.018737200Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\System.Management.Automation.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\System.Management.Automation.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\System.Management.Automation.dll_"
[2026-04-27T12:58:16.117866500Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\System.Memory.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\System.Memory.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\System.Memory.dll_"
[2026-04-27T12:58:16.195499800Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\System.Net.Http.Formatting.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\System.Net.Http.Formatting.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\System.Net.Http.Formatting.dll_"
[2026-04-27T12:58:16.280489400Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\System.Numerics.Vectors.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\System.Numerics.Vectors.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\System.Numerics.Vectors.dll_"
[2026-04-27T12:58:16.348668400Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\System.Reactive.Core.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\System.Reactive.Core.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\System.Reactive.Core.dll_"
[2026-04-27T12:58:16.430967900Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\System.Reactive.Interfaces.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\System.Reactive.Interfaces.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\System.Reactive.Interfaces.dll_"
[2026-04-27T12:58:16.513172600Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\System.Reactive.Linq.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\System.Reactive.Linq.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\System.Reactive.Linq.dll_"
[2026-04-27T12:58:16.623109100Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\System.Runtime.CompilerServices.Unsafe.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\System.Runtime.CompilerServices.Unsafe.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\System.Runtime.CompilerServices.Unsafe.dll_"
[2026-04-27T12:58:16.679412800Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\System.Threading.Tasks.Extensions.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\System.Threading.Tasks.Extensions.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\System.Threading.Tasks.Extensions.dll_"
[2026-04-27T12:58:16.740177100Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\System.ValueTuple.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\System.ValueTuple.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\System.ValueTuple.dll_"
[2026-04-27T12:58:16.801323600Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\System.Web.Http.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\System.Web.Http.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\System.Web.Http.dll_"
[2026-04-27T12:58:16.876450900Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\System.Web.Http.Owin.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\System.Web.Http.Owin.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\System.Web.Http.Owin.dll_"
[2026-04-27T12:58:16.949860400Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\chrome_100_percent.pak" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\chrome_100_percent.pak.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\chrome_100_percent.pak_"
[2026-04-27T12:58:17.037286800Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\chrome_200_percent.pak" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\chrome_200_percent.pak.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\chrome_200_percent.pak_"
[2026-04-27T12:58:17.121217600Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\d3dcompiler_47.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\d3dcompiler_47.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\d3dcompiler_47.dll_"
[2026-04-27T12:58:17.322792300Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\Docker Desktop.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\Docker Desktop.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\Docker Desktop.exe_"
[2026-04-27T12:58:25.128890900Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\dxcompiler.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\dxcompiler.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\dxcompiler.dll_"
[2026-04-27T12:58:25.780796100Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\dxil.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\dxil.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\dxil.dll_"
[2026-04-27T12:58:25.873596700Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\ffmpeg.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\ffmpeg.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\ffmpeg.dll_"
[2026-04-27T12:58:25.984820200Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\icudtl.dat" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\icudtl.dat.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\icudtl.dat_"
[2026-04-27T12:58:26.246165600Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\libEGL.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\libEGL.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\libEGL.dll_"
[2026-04-27T12:58:26.310509100Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\libGLESv2.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\libGLESv2.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\libGLESv2.dll_"
[2026-04-27T12:58:26.537316300Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\LICENSES.chromium.html" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\LICENSES.chromium.html.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\LICENSES.chromium.html_"
[2026-04-27T12:58:27.094555900Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources.pak" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources.pak.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources.pak_"
